#######################################
# Syntax Colouring Map For RBDdimmerESP32
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
dimmerLamp	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
begin	KEYWORD2
setPower	KEYWORD2
getPower	KEYWORD2
setMode	KEYWORD2
getMode	KEYWORD2
setState	KEYWORD2
getState	KEYWORD2
changeState	KEYWORD2
toggleSettings	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
ON  LITERAL1
OFF LITERAL1
NORMAL_MODE	LITERAL1
TOGGLE_MODE	LITERAL1

